BEGIN
 pg_advisory_xact_lock 
-----------------------
 
(1 row)

SELECT 2
DO
CREATE TABLE
INSERT 0 27
DO
UPDATE 10
UPDATE 4
DO
CREATE INDEX
CREATE INDEX
CREATE TABLE
INSERT 0 2502
UPDATE 1174
UPDATE 1031
UPDATE 141
UPDATE 140
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DO
 locale | article_id |                                                                                  title                                                                                  |                                             old_alias                                              |                                               new_alias                                                | canonical |                              reason                              
--------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------+-----------+------------------------------------------------------------------
 en     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 en     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 en     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        831 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời                                                                                                                            | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |        222 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời - Ứng dụng công nghệ nhiệt trong vận hành, kiểm tra, bảo dưỡng nhà máy điện mặt trời                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi-222                                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        347 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        314 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd-314 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 vi     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1143 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                        | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1144 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027-1144                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1133 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                            | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1132 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen-1132                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1140 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                                  | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1141 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1141                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1142 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1142                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
(27 rows)

 locale | placement | article_id |                                                                                                                             title                                                                                                                              | old_flag | new_flag | rank |                                     reason                                     
 vi     | hot       |       1513 | Hướng Dẫn Tối Ưu Liên Kết Thép Tự Động với IDEA StatiCa API                                                                                                                                                                                                    | t        | f        |  992 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1514 | CIC hoàn thành hỗ trợ Công ty CP Thép Việt Ý thẩm định Báo cáo Kiểm kê khí nhà kính cấp cơ sở năm 2024                                                                                                                                                         | t        | f        |  993 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1515 |  Ứng Dụng AI Trong Doanh Nghiệp với 4 Bí Quyết Vượt Trội Từ Các Công Ty Dẫn Đầu                                                                                                                                                                                | t        | f        |  994 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1516 | 5 Bước Xây Dựng Kế Hoạch Giảm Phát Thải Hiệu Quả Cho Doanh Nghiệp                                                                                                                                                                                              | t        | f        |  995 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1517 | CIC Chính Thức Tư Vấn Chứng Nhận Công Trình Xanh BREEAM Đầu Tiên Tại Việt Nam                                                                                                                                                                                  | t        | f        |  996 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1518 | CIC và Tập đoàn Công nghiệp Than - Khoáng sản Việt Nam tổ chức Hội thảo “An toàn Mỏ - Giải pháp Giám sát Sạt trượt Mỏ Toàn diện”                                                                                                                               | t        | f        |  997 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1519 | Khám phá 5 Phần mềm BIM phổ biến nhất dành cho doanh nghiệp xây dựng                                                                                                                                                                                           | t        | f        |  998 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1520 | Greenwashing (tẩy xanh) là gì và rủi ro cho doanh nghiệp                                                                                                                                                                                                       | t        | f        |  999 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1521 | Ứng dụng Trí tuệ Nhân tạo (AI) trong CAD                                                                                                                                                                                                                       | t        | f        | 1000 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1522 | Net Zero 2050 là gì? Doanh nghiệp Việt Nam đã sẵn sàng bước vào kỳ nguyên phát triển bền vững                                                                                                                                                                  | t        | f        | 1001 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1523 | Ứng dụng phần mềm PLAXIS và GeoStudio trong tối ưu thiết kế địa kỹ thuật đập Semantok – Công trình đập dài nhất Đông Nam Á                                                                                                                                     | t        | f        | 1002 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1524 | Trí tuệ nhân tạo, khí hậu và tương lai của cơ sở hạ tầng                                                                                                                                                                                                       | t        | f        | 1003 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1525 | Seequent ra mắt Seequent Evo-Nền tảng đám mây tiên tiến, quản lý dữ liệu địa chất hiệu quả                                                                                                                                                                     | t        | f        | 1004 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1526 | Cách đánh số thứ tự trong enjiCAD tự động mà không cần dùng lisp                                                                                                                                                                                               | t        | f        | 1005 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1527 | Cách chuyển bản vẽ về tỷ lệ 1:1 đơn giản, nhanh chóng                                                                                                                                                                                                          | t        | f        | 1006 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1530 | CIC tổ chức hội thảo giới thiệu giải pháp OpenFlows Water (WaterGEMS) hỗ trợ HueWACO chuyển đổi số hệ thống cấp nước                                                                                                                                           | t        | f        | 1007 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1531 | ZX300e - Định nghĩa lại Chuẩn mực Lidar đo gió                                                                                                                                                                                                                 | t        | f        | 1008 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1532 | Vinhomes Green Paradise Cần Giờ: Hướng đến đô thị chuẩn ESG theo tiêu chuẩn BREEAM Communities                                                                                                                                                                 | t        | f        | 1009 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1533 | CIC hoàn thành bàn giao Robot lặn chuyên nghiệp cho Công ty Thủy Điện Huội Quảng - Bản Chát                                                                                                                                                                    | t        | f        | 1010 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1534 | CIC bàn giao thiết bị đo ảnh điện Syscal Proswitch 48 cho Trường Đại học Bách Khoa Tp.HCM                                                                                                                                                                      | t        | f        | 1011 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1535 | ENR FutureTech 2025: Trí tuệ nhân tạo dẫn dắt tương lai ngành xây dựng                                                                                                                                                                                         | t        | f        | 1012 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1536 | CIC cung cấp phần mềm quy hoạch giao thông VISUM của PTV Group (Đức) cho TEDI South                                                                                                                                                                            | t        | f        | 1013 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1537 | Giới Thiệu Một Số Công Cụ, Tính Năng Hỗ Trợ Ngành Điện Trên enjiCAD                                                                                                                                                                                            | t        | f        | 1014 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1538 | IDEA StatiCa thông báo ngừng hỗ trợ một số sản phẩm vào cuối năm 2025                                                                                                                                                                                          | t        | f        | 1015 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1539 | AI trong Xây dựng: Ứng dụng thực tế, Công cụ và Lợi ích 2025                                                                                                                                                                                                   | t        | f        | 1016 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1540 | CIC giới thiệu giải pháp giám sát sạt trượt tiên tiến của CHCNAV tới  Viện Khoa học Công nghệ mỏ – VINACOMIN                                                                                                                                                   | t        | f        | 1017 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1543 | Kết nối liền mạch dữ liệu địa chất và kế hoạch khai thác bằng hệ thống Seequent Evo và phần mềm Deswik                                                                                                                                                         | t        | f        | 1018 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1544 | CIC giới thiệu các giải pháp khảo sát địa hình của CHCNAV đến Công ty Cổ phần Tư vấn Đầu tư và Xây dựng Giao thông Vận tải (TRICC)                                                                                                                             | t        | f        | 1019 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1545 | CIC phối hợp cùng HTRI tổ chức hội thảo giới thiệu phần mềm tối ưu hóa truyền nhiệt cho PECC4                                                                                                                                                                  | t        | f        | 1020 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1546 | AI trong ngành xây dựng: Chìa khóa cho tương lai bền vững và chuyển đổi số hiệu quả                                                                                                                                                                            | t        | f        | 1021 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1547 | Phát hành IDEA StatiCa 25.1 nâng cấp toàn diện quy trình làm việc cho kỹ sư kết cấu thép                                                                                                                                                                       | t        | f        | 1022 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1549 | CIC tư vấn LCA & Chứng nhận EPD cho sản phẩm ngành gỗ                                                                                                                                                                                                          | t        | f        | 1023 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1550 | ETABS v23 & SAFE v23 chính thức phát hành, tích hợp TCVN 5574:2018                                                                                                                                                                                             | t        | f        | 1024 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1552 | BIM Manager là gì? Vai trò và quy trình quản lý BIM                                                                                                                                                                                                            | t        | f        | 1025 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1553 | ƯU ĐÃI CHO KHÁCH HÀNG MUA IDEA STATICA NHÂN DỊP RA MẮT PHIÊN BẢN MỚI                                                                                                                                                                                           | t        | f        | 1026 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1554 | CIC được vinh danh tại Lễ Trao Giải Đối Tác Xuất Sắc Bentley 2025, Đạt Mốc "1 Million Dollar Award"                                                                                                                                                            | t        | f        | 1027 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1555 | Giới thiệu LISP dịch ngôn ngữ trực tiếp trong enjiCAD                                                                                                                                                                                                          | t        | f        | 1028 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1556 | CIC hợp tác cùng PYTHA tham gia Triển lãm VietnamWood 2025                                                                                                                                                                                                     | t        | f        | 1029 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1557 | Worldsensing hỗ trợ mở rộng danh mục giám sát tự động địa kỹ thuật của Trimble bằng công nghệ IoT địa kỹ thuật                                                                                                                                                 | t        | f        | 1030 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1558 | +QUADRA – Bước tiến của máy CNC gia công nhôm kính trong kỷ nguyên nhà máy thông minh                                                                                                                                                                          | t        | f        | 1031 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1559 | Hội thảo trực tuyến: Thiết kế tường chuyển (Wall Transfer) – từ ETABS sang IDEA StatiCa                                                                                                                                                                        | t        | f        | 1032 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1560 | VietnamWood 2025: Dấu ấn công nghệ từ CIC & PYTHA với giải pháp 3D CAD và AI đột phá                                                                                                                                                                           | t        | f        | 1033 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1561 | CIC và BIMAGE  Consulting tổ chức thành công hội thảo Công nghệ số và AI trong ngành xây dựng                                                                                                                                                                  | t        | f        | 1034 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1562 | Sức Mạnh Từ Bộ Đôi phần mềm Deswik và Ventsim trong mô phỏng nhiệt độ tầng (strata hear)                                                                                                                                                                       | t        | f        | 1035 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1563 | enjiCAD 2026 chính thức phát hành với hàng loạt công cụ thông minh                                                                                                                                                                                             | t        | f        | 1036 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1564 | CIC tổ chức thành công hội thảo AI và Công nghệ số tại Hà Nội                                                                                                                                                                                                  | t        | f        | 1037 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1565 | CIC kỷ niệm 35 năm thành lập: Dấu mốc quan trọng trên hành trình làm chủ công nghệ cho ngành kỹ thuật Việt Nam                                                                                                                                                 | t        | f        | 1038 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1566 | THƯ CẢM ƠN                                                                                                                                                                                                                                                     | t        | f        | 1039 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1567 | Giải pháp ứng dụng BIM và AI trong xây dựng của CIC đạt giải Ba tại Hội nghị Khoa học Cán bộ trẻ toàn quốc                                                                                                                                                     | t        | f        | 1040 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1568 | CIC Tuyển Dụng: BIM, AI, Sales Engineer & Hỗ Trợ Kỹ Thuật                                                                                                                                                                                                      | t        | f        | 1041 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1569 | Các tính năng mới và cải tiến của phần mềm Perform3D phiên bản mới nhất                                                                                                                                                                                        | t        | f        | 1042 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1570 | Chi Tiết 08 Nhóm Công Trình Được Miễn Giấy Phép Xây Dựng (Cập Nhật Mới Nhất)                                                                                                                                                                                   | t        | f        | 1043 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1571 | Lần đầu tiên trên thế giới khoáng hóa CO₂ trực tiếp từ sản xuất xi măng                                                                                                                                                                                        | t        | f        | 1044 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1573 | CIC đồng hành triển khai BIM cho dự án xây mới Nhà Văn hóa Thanh Niên TP.HCM                                                                                                                                                                                   | t        | f        | 1045 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1574 | GEO5 2026 nâng cấp toàn diện công cụ địa kỹ thuật, tăng mạnh hiệu suất và độ chính xác thiết kế                                                                                                                                                                | t        | f        | 1046 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1576 | Phát hành phiên bản enjiCAD 2026 SP2: Cải tiến tính năng và nâng cao hiệu suất làm việc                                                                                                                                                                        | t        | f        | 1047 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1577 | Phát hành PV Elite V28 với nhiều tính năng cải tiến hiệu suất                                                                                                                                                                                                  | t        | f        | 1048 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1578 | CIC tổng kết hoạt động kinh doanh năm 2025 và định hướng phát triển giai đoạn mới                                                                                                                                                                              | t        | f        | 1049 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1579 | CIC ghi dấu ấn tại Hội thảo Khoa học Công nghệ và Đổi mới Sáng tạo, chuyển đổi số ngành VLXD                                                                                                                                                                   | t        | f        | 1050 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1580 | Tối Ưu Hóa Thiết Kế Bản Mã Chân Cột Với Giải Pháp Toàn Diện Từ IDEA StatiCa                                                                                                                                                                                    | t        | f        | 1051 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1581 | Cách tiếp cận công nghệ của Seequent cho các dự án ngoài khơi trong quản lý rủi ro vật liệu chưa nổ bằng phần mềm Oasis montaj                                                                                                                                 | t        | f        | 1052 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1582 | CSiCol v12.0.0 - Phiên bản mới nhất từ CSI chính thức ra mắt                                                                                                                                                                                                   | t        | f        | 1053 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1583 | CIC Cung Cấp Thiết Bị Thí Nghiệm Thử Động Biến Dạng Lớn (PDA) Cho Công Ty Cổ Phần Tư Vấn Xây Dựng Và Đầu Tư Tổng Hợp                                                                                                                                           | t        | f        | 1054 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1584 | CIC tổ chức thành công hội thảo HiCAD - Giải pháp CAD 3D cho Kết cấu thép và Mặt dựng (Facade)                                                                                                                                                                 | t        | f        | 1055 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1585 | RAM Concept 2025: Bước Cải Tiến Mới Trong Thiết Kế Sàn Bê Tông Dự Ứng Lực                                                                                                                                                                                      | t        | f        | 1056 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1586 | Webinar tháng 2/2026: Thiết kế tường chuyển ngầm an toàn – từ ETABS sang IDEA StatiCa                                                                                                                                                                          | t        | f        | 1057 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1587 | SAP2000 v27.0.0 chính thức phát hành                                                                                                                                                                                                                           | t        | f        | 1058 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1588 | Giới thiệu enjiCAD cho MacOS                                                                                                                                                                                                                                   | t        | f        | 1059 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1590 | Chính thức phát hành CSiBridge v27.0.0                                                                                                                                                                                                                         | t        | f        | 1060 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1592 | CIC THÔNG BÁO THAY ĐỔI ĐỊA CHỈ TRỤ SỞ BẮT ĐẦU TỪ NĂM 2026                                                                                                                                                                                                      | t        | f        | 1061 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1593 | Hướng dẫn thực thi Quyết định 263/QĐ-TTg: Lộ trình giảm phát thải và quản lý hạn ngạch cho doanh nghiệp                                                                                                                                                        | t        | f        | 1062 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1594 | Thông tư số 11/2026/TT-BNNMT: Nền tảng pháp lý then chốt cho thị trường carbon Việt Nam                                                                                                                                                                        | t        | f        | 1063 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1595 | AI Trong Ngành Xây Dựng: Tại Sao Quyết Định Tốt Hơn Lại Quan Trọng Hơn Công Cụ Nhanh Hơn                                                                                                                                                                       | t        | f        | 1064 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1596 | Vì Sao Foxit PDF Editor Linh Hoạt Hơn Adobe Trong Quản Lý License?                                                                                                                                                                                             | t        | f        | 1065 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1597 | DNV Hoàn Tất Phân Loại IEC Cho Thiết Bị Đo Gió Bằng Công Nghệ Lidar ZX 300e – Đạt Mức Độ Sai Số Thấp Nhất Có Thể                                                                                                                                               | t        | f        | 1066 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1598 | Chuỗi Webinar tháng 3/2026 của Seequent: Nâng cao diễn giải địa chất 3D                                                                                                                                                                                        | t        | f        | 1067 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1599 | Radiodetection Ra Mắt Các Gói Giải Pháp Bản Đồ Số: Kết Hợp Pointman Pro Và Point One Nav                                                                                                                                                                       | t        | f        | 1068 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1600 | CIC MỞ KHÓA ĐÀO TẠO CHUYÊN VIÊN/CHUYÊN GIA BIM THEO ISO 19650                                                                                                                                                                                                  | t        | f        | 1069 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1602 | enjiCAD 2026 DWG Comparison – Tính Năng So Sánh Bản Vẽ Thông Minh                                                                                                                                                                                              | t        | f        | 1070 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1603 | Cập nhật Tiêu chuẩn thiết kế mới với ETABS v23.2.0 và SAFE 23.2.0                                                                                                                                                                                              | t        | f        | 1071 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1604 | CIC Hoàn Thành EPD Cho Ván Sàn - Giải Pháp Xuất Khẩu Bền Vững                                                                                                                                                                                                  | t        | f        | 1072 | overflow: placement flag disabled only; article and published status preserved
